timestamp,value,lat,lon
2023-05-21 14:00:00,255.9,50.032074,14.492015
2023-05-21 15:00:00,260.5,50.032074,14.492015
2023-05-21 16:00:00,255.9,50.032074,14.492015
2023-05-21 17:00:00,254.9,50.032074,14.492015
2023-05-21 18:00:00,218.8,50.032074,14.492015
2023-05-21 19:00:00,177.8,50.032074,14.492015
2023-05-21 20:00:00,107.6,50.032074,14.492015
2023-05-21 21:00:00,38.4,50.032074,14.492015
2023-05-21 22:00:00,0,50.032074,14.492015
2023-05-21 23:00:00,0,50.032074,14.492015
